Problem:    jelesert
Rows:       246
Columns:    213 (210 integer, 210 binary)
Non-zeros:  1596
Status:     INTEGER OPTIMAL
Objective:  hany_filmet_latott = 6 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 ne_koltson_tobbet
                                   0            -0             = 
     2 ne_koltson_haromdere_tobbet
                                   0            -0             = 
     3 segedfuggveny_etel
                                   0            -0             = 
     4 osszes_kiadas
                                5830                        6000 
     5 ne_menjen_csak_enni[1,1]
                                   0                          -0 
     6 ne_menjen_csak_enni[1,2]
                                   0                          -0 
     7 ne_menjen_csak_enni[2,1]
                                   0                          -0 
     8 ne_menjen_csak_enni[2,2]
                                   0                          -0 
     9 ne_menjen_csak_enni[3,1]
                                   0                          -0 
    10 ne_menjen_csak_enni[3,2]
                                   0                          -0 
    11 ne_menjen_csak_enni[4,1]
                                   0                          -0 
    12 ne_menjen_csak_enni[4,2]
                                   0                          -0 
    13 ne_menjen_csak_enni[5,1]
                                   0                          -0 
    14 ne_menjen_csak_enni[5,2]
                                   0                          -0 
    15 ne_menjen_csak_enni[6,1]
                                   0                          -0 
    16 ne_menjen_csak_enni[6,2]
                                   0                          -0 
    17 ne_menjen_csak_enni[7,1]
                                   0                          -0 
    18 ne_menjen_csak_enni[7,2]
                                   0                          -0 
    19 ne_menjen_csak_enni[8,1]
                                   0                          -0 
    20 ne_menjen_csak_enni[8,2]
                                   0                          -0 
    21 ne_menjen_csak_enni[9,1]
                                   0                          -0 
    22 ne_menjen_csak_enni[9,2]
                                   0                          -0 
    23 ne_menjen_csak_enni[10,1]
                                   0                          -0 
    24 ne_menjen_csak_enni[10,2]
                                   0                          -0 
    25 haromdes_megnezett_filmek_szama
                                   4             1               
    26 etel_legalabb
                                   0            -0               
    27 egy_nap_egy_film[Elrabolva,1]
                                   0                           1 
    28 egy_nap_egy_film[Elrabolva,2]
                                   0                           1 
    29 egy_nap_egy_film[Rio,1]
                                   0                           1 
    30 egy_nap_egy_film[Rio,2]
                                   0                           1 
    31 egy_nap_egy_film[Utazok,1]
                                   0                           1 
